transaction #,day week,vegetables,baby,fruit,milk,dvds,meat,oil,bread,apple,egg
2271,2,1,0,1,0,0,1,1,1,1,1
2272,6,1,0,0,0,1,0,1,1,0,0
2273,4,1,0,1,1,0,1,1,0,0,1
2274,5,1,0,0,0,0,0,0,1,0,0
2275,6,1,0,0,1,0,0,1,1,1,1
2276,6,1,0,1,0,1,0,1,1,1,1
2277,7,1,1,0,1,0,1,1,0,1,1
2278,4,1,1,0,1,1,0,1,1,1,0
2279,7,1,0,0,0,0,1,0,1,0,1
2280,2,1,0,1,0,0,1,1,0,0,0
2281,2,0,0,0,1,0,0,0,1,1,1
2282,5,1,0,0,1,0,0,0,1,0,0
2283,6,0,0,0,1,0,0,1,1,1,0
2284,5,0,1,0,0,0,0,1,1,0,1
2285,5,1,0,0,0,0,0,0,1,1,0
2286,3,0,0,1,0,1,0,1,1,0,0
2287,1,0,0,1,0,0,0,1,0,1,0
2288,1,1,0,1,1,0,0,0,1,1,1
2289,3,1,1,0,0,0,1,0,0,1,0
2290,3,0,0,0,0,0,0,0,0,1,1
2291,4,1,1,0,1,0,1,1,0,0,1
2292,6,1,0,0,0,0,1,1,0,1,0
2293,4,1,1,0,0,1,1,0,1,1,1
2294,5,1,0,0,0,0,1,0,0,1,0
2295,2,1,0,0,0,0,0,1,0,1,0
2296,4,1,0,0,0,0,0,0,0,1,1
2297,4,1,1,1,0,1,0,0,0,0,1
2298,2,1,0,0,0,0,0,1,0,0,0
2299,1,0,0,1,0,0,1,0,0,0,1
2300,6,0,1,1,1,1,0,1,0,0,1
2301,7,1,1,1,0,0,0,0,0,0,0
2302,7,1,1,0,0,0,0,1,1,0,1
2303,1,0,1,0,1,0,0,1,1,1,0
2304,7,1,0,0,0,0,0,1,0,0,0
2305,5,1,0,1,0,0,0,1,1,0,1
2306,4,1,0,0,1,1,0,1,0,1,0
2307,4,0,0,0,1,1,0,1,1,0,0
2308,2,1,0,0,0,0,0,0,1,1,1
2309,7,1,0,0,0,0,0,0,1,1,0
2310,6,1,0,0,0,0,1,0,0,0,0
2311,5,1,0,0,1,0,0,1,1,0,0
2312,3,0,0,1,0,0,0,1,0,1,1
2313,4,0,1,1,0,0,0,1,0,0,1
2314,5,1,0,0,0,0,0,1,0,0,1
2315,5,1,0,1,0,0,0,1,1,1,0
2316,1,1,1,0,0,0,0,1,0,0,1
2317,6,1,0,0,0,0,0,1,1,0,1
2318,4,1,1,0,0,1,0,1,0,0,0
2319,7,1,0,0,1,1,0,0,0,0,0
2320,6,1,0,0,0,1,0,1,0,1,0
2321,5,0,1,0,1,0,1,0,1,0,1
2322,7,0,0,1,0,1,0,1,0,0,0
2323,4,1,0,1,0,1,1,1,1,0,0
2324,3,0,1,0,1,1,1,1,0,1,0
2325,1,1,0,0,1,1,0,0,1,0,0
2326,1,1,0,0,0,0,0,0,1,1,0
2327,4,1,1,0,0,0,0,1,1,0,0
2328,4,1,1,0,1,1,1,0,1,1,0
2329,2,1,0,0,0,0,0,0,0,0,0
2330,5,0,1,1,1,0,0,0,0,0,0
2331,7,0,0,0,0,0,0,0,0,0,0
2332,4,1,0,0,1,1,1,1,0,1,0
2333,1,1,0,1,0,0,0,0,1,0,1
2334,5,1,0,0,1,0,0,1,0,0,1
2335,2,1,0,0,1,0,0,0,1,0,0
2336,1,0,0,0,0,0,1,1,1,1,0
2337,1,0,0,0,0,0,1,1,0,0,0
2338,7,0,0,0,1,0,0,1,0,0,0
2339,6,1,0,1,0,1,0,1,0,0,1
2340,2,1,0,0,0,0,0,1,1,0,0
2341,5,1,0,1,1,0,0,0,0,1,1
2342,4,0,1,0,0,1,0,0,0,1,0
2343,2,0,1,0,0,0,0,1,0,1,0
2344,7,1,0,0,0,0,0,0,1,0,0
2345,6,1,1,0,0,0,0,1,0,0,0
2346,3,1,0,0,0,1,0,1,1,0,0
2347,2,1,0,0,0,0,1,0,0,0,0
2348,7,0,0,0,1,0,1,1,0,0,1
2349,2,1,0,1,0,0,0,1,0,0,0
2350,4,1,0,0,1,1,0,0,1,1,1
2351,2,0,0,0,0,0,0,0,0,1,0
2352,4,0,1,1,1,1,0,0,0,1,1
2353,7,1,0,1,0,0,0,0,0,0,1
2354,2,0,0,1,1,0,0,1,0,1,0
2355,5,0,0,0,0,0,0,1,0,0,1
2356,7,0,1,1,1,0,0,0,0,1,1
2357,4,1,1,0,0,1,1,1,0,1,1
2358,3,0,0,0,0,0,0,1,0,1,0
2359,7,1,0,0,0,0,0,0,1,1,0
2360,5,1,0,0,0,0,1,0,0,1,1
2361,5,0,0,0,1,1,0,0,1,0,0
2362,4,1,0,0,0,0,0,0,0,1,1
2363,5,1,0,1,1,0,0,1,1,1,0
2364,2,1,0,0,0,0,0,1,1,1,0
2365,3,1,0,1,0,0,0,0,0,1,1
2366,6,0,0,0,0,0,1,1,0,1,1
2367,5,1,1,1,0,0,0,1,0,1,0
2368,4,1,1,0,1,0,1,1,1,0,1
2369,5,1,0,1,0,0,0,0,0,0,1
2370,6,0,1,1,0,0,0,1,1,0,1
2371,6,0,1,0,0,0,0,0,0,1,0
2372,2,1,0,1,1,1,0,1,1,0,1
2373,7,1,0,0,1,0,0,0,1,0,0
2374,1,1,0,1,0,0,1,0,0,0,1
2375,7,1,0,0,0,0,0,1,0,1,0
2376,1,1,0,0,0,0,0,0,1,0,1
2377,4,1,1,0,0,1,0,1,0,1,1
2378,3,1,0,1,0,0,0,1,1,0,0
2379,6,0,0,0,1,0,0,0,1,0,0
2380,3,1,0,0,0,0,0,0,1,1,1
2381,7,1,0,0,0,0,0,1,0,0,1
2382,2,0,0,0,0,0,1,1,1,1,0
2383,6,0,0,0,0,0,0,1,0,0,0
2384,4,1,1,0,0,0,0,0,1,0,0
2385,5,0,0,0,1,0,0,1,1,0,1
2386,2,0,0,1,0,0,1,1,1,1,0
2387,1,1,0,0,0,0,1,0,1,0,1
2388,6,1,0,1,1,0,0,1,1,1,1
2389,6,1,0,1,1,0,0,1,1,1,1
2390,3,1,0,0,0,0,1,0,0,1,0
2391,2,1,1,0,0,0,0,1,0,0,1
2392,7,0,0,1,0,0,0,0,0,1,0
2393,4,0,0,0,0,1,1,1,0,1,0
2394,7,1,0,1,0,0,0,1,0,1,0
2395,4,1,1,0,0,1,0,0,0,1,1
2396,1,1,0,0,0,0,0,0,0,1,1
2397,6,0,0,0,0,0,0,0,1,1,1
2398,7,0,1,0,0,0,0,0,0,1,0
2399,2,0,0,0,0,0,1,0,1,0,1
2400,6,1,0,1,1,1,0,1,0,0,0
2401,3,0,0,1,1,0,1,0,1,0,1
2402,3,1,1,1,0,0,0,0,0,1,0
2403,4,0,1,1,1,1,0,0,1,1,1
2404,3,0,0,0,0,0,0,0,0,1,0
2405,7,0,0,0,0,1,0,0,0,1,1
2406,2,1,1,0,0,1,0,1,0,0,1
2407,3,1,0,0,1,0,0,0,0,1,1
2408,1,1,0,1,0,1,0,0,0,1,0
2409,5,0,0,0,1,0,0,1,0,0,0
2410,6,0,1,0,0,0,0,1,1,1,0
2411,3,1,0,0,0,0,0,0,0,1,0
2412,7,0,0,0,1,0,1,1,0,0,0
2413,3,0,0,1,0,0,1,0,0,0,1
2414,2,1,0,0,0,0,1,0,1,1,1
2415,4,1,1,0,1,0,0,0,0,1,1
2416,2,0,0,1,1,0,1,1,1,1,1
2417,6,1,0,0,1,1,0,0,1,1,1
2418,3,1,0,1,1,0,0,0,0,1,0
2419,4,1,1,0,0,0,1,0,0,0,0
2420,4,0,1,0,1,1,0,0,0,1,0
2421,1,1,0,0,0,0,0,1,0,1,0
2422,3,1,0,0,1,1,0,0,0,1,1
2423,6,0,0,0,0,0,0,1,1,0,0
2424,3,1,0,1,0,1,1,0,1,0,0
2425,5,1,0,0,0,0,0,1,1,1,1
2426,7,0,0,0,0,0,1,0,1,1,1
2427,2,0,0,1,1,0,0,1,1,1,0
2428,4,1,0,1,0,1,0,1,0,1,1
2429,3,1,0,0,0,0,0,0,1,1,0
2430,2,1,0,0,0,0,1,1,1,0,0
2431,4,0,0,0,0,1,0,0,0,0,0
2432,5,0,0,0,0,0,0,1,0,0,0
2433,1,1,0,0,0,0,1,0,0,1,0
2434,4,0,1,0,0,1,1,0,0,1,1
2435,3,1,1,1,1,0,0,1,0,0,1
2436,6,0,1,1,0,0,0,0,1,0,0
2437,1,1,0,1,0,0,0,0,0,1,0
2438,6,1,0,0,1,0,0,0,0,1,1
2439,1,0,0,0,0,0,0,1,0,0,1
2440,2,1,1,0,0,1,0,1,0,0,0
2441,2,0,0,0,1,0,1,0,0,0,0
2442,4,1,0,0,1,0,1,0,0,1,1
2443,3,1,0,0,0,0,0,1,1,0,1
2444,6,0,0,0,1,0,0,0,1,1,0
2445,3,1,1,0,0,0,0,0,0,0,1
2446,2,1,1,0,0,0,1,0,1,0,1
2447,5,1,1,1,1,0,0,0,0,0,1
2448,1,0,0,0,1,0,1,0,1,1,1
2449,7,1,0,0,1,0,1,0,1,1,0
2450,1,1,0,0,0,0,0,1,0,0,1
2451,1,0,1,1,1,0,0,1,1,1,0
2452,2,0,0,0,1,0,0,0,0,0,1
2453,6,1,0,0,0,0,0,1,1,0,0
2454,4,1,1,0,0,1,0,1,1,0,0
2455,6,1,1,0,1,0,0,1,0,0,1
2456,7,1,0,1,0,0,0,1,0,1,1
2457,5,1,1,1,0,0,0,0,0,1,1
2458,3,1,0,1,0,0,1,0,1,1,0
2459,5,1,0,0,0,0,1,0,0,1,0
2460,7,0,0,0,0,0,0,0,0,0,0
2461,6,1,0,0,0,0,0,1,1,0,0
2462,1,0,0,0,0,0,0,0,0,0,1
2463,6,0,0,0,0,0,1,0,0,1,0
2464,4,1,1,0,0,1,0,0,0,1,0
2465,5,1,0,0,0,0,0,1,0,0,0
2466,5,0,0,0,1,0,1,1,0,1,0
2467,7,1,0,1,1,0,0,0,0,1,1
2468,3,1,0,0,0,0,0,1,0,0,1
2469,3,1,0,1,0,0,0,0,1,1,0
2470,6,0,0,1,0,1,0,0,0,0,0
2471,1,1,0,0,0,0,0,1,0,1,1
2472,2,0,0,0,1,1,0,1,0,0,0
2473,6,0,0,1,1,0,1,0,0,1,1
2474,6,1,0,0,0,0,1,0,1,0,0
2475,7,1,0,1,0,0,0,0,1,1,0
2476,7,1,0,0,0,0,1,0,1,1,1
2477,3,1,0,0,0,0,1,0,1,0,0
2478,1,1,0,0,0,0,1,0,0,1,1
2479,7,1,1,0,1,0,0,1,0,0,0
2480,5,0,0,1,1,0,1,0,1,0,1
2481,6,1,0,0,1,1,1,0,0,1,1
2482,4,1,1,1,0,0,0,1,1,1,1
2483,4,1,0,1,0,0,0,1,1,1,0
2484,2,1,0,0,1,0,0,1,0,0,1
2485,3,0,0,0,0,0,0,1,0,0,0
2486,7,0,1,1,1,0,0,1,0,1,1
2487,3,0,1,0,0,0,0,1,0,1,1
2488,5,1,0,0,0,0,1,0,1,0,0
2489,6,0,1,1,0,0,0,1,1,0,0
2490,4,0,1,1,0,1,1,0,1,1,1
2491,3,1,0,1,0,0,1,1,0,0,1
2492,7,1,0,0,1,1,0,0,1,1,0
2493,7,1,0,1,0,0,0,0,1,0,1
2494,7,0,0,1,0,0,0,0,0,0,0
2495,2,1,0,0,0,0,0,0,0,0,0
2496,6,0,0,0,0,0,1,0,0,0,0
2497,7,0,0,0,1,1,0,0,1,0,0
2498,1,1,0,1,0,0,1,0,1,1,0
2499,3,0,0,0,1,1,1,1,1,0,1
2500,5,1,0,0,0,0,0,0,0,1,1
2501,5,1,0,1,1,0,0,1,1,1,0
2502,5,1,0,1,1,0,0,0,0,0,0
2503,4,1,1,0,0,0,1,1,1,1,0
2504,5,0,0,0,1,0,0,1,1,1,0
2505,4,0,1,1,1,1,0,1,0,1,0
2506,7,1,0,0,0,0,1,1,0,1,1
2507,6,1,1,0,0,0,0,1,0,0,1
2508,7,0,0,0,0,0,0,1,1,1,0
2509,2,0,0,1,0,0,0,1,1,1,0
2510,4,0,1,0,0,1,1,0,0,0,1
2511,1,0,1,0,0,0,1,1,1,0,0
2512,2,1,0,0,0,0,1,0,1,1,1
2513,2,1,0,0,0,0,1,0,1,1,0
2514,1,0,0,1,0,0,0,1,1,0,0
2515,2,0,0,0,0,0,0,0,1,1,1
2516,1,1,0,1,0,0,0,0,1,1,1
2517,5,0,0,1,1,0,0,1,0,1,1
2518,5,0,1,1,0,0,1,1,0,1,0
2519,6,1,1,0,0,1,1,1,1,0,0
2520,1,1,0,0,0,1,1,0,1,1,0
2521,5,1,0,0,1,0,1,1,0,0,1
2522,5,0,0,0,0,0,0,0,0,1,1
2523,2,0,0,0,0,0,0,1,1,1,0
2524,1,1,0,0,0,0,0,0,0,1,0
2525,5,0,0,1,0,0,0,1,0,1,0
2526,1,0,1,0,0,0,1,0,0,0,1
2527,6,1,0,0,0,0,0,0,0,1,0
2528,5,1,0,0,0,0,1,1,1,1,1
2529,3,1,0,0,1,0,0,1,1,1,1
2530,1,0,1,0,0,0,0,1,0,0,0
2531,2,0,0,0,0,1,0,1,0,1,0
2532,7,0,0,0,1,0,0,0,0,1,1
2533,4,0,0,0,1,1,1,0,1,1,1
2534,4,0,1,0,1,0,0,0,0,0,0
2535,3,0,0,0,1,1,0,1,1,0,0
2536,1,1,0,0,0,0,0,1,1,0,1
2537,2,0,0,0,0,0,0,0,0,0,1
2538,5,1,0,0,0,0,1,1,0,0,1
2539,1,1,0,0,1,0,1,1,1,1,0
2540,3,1,0,1,0,0,0,1,0,0,0
2541,3,0,0,0,1,0,1,1,0,1,1
2542,5,0,0,0,0,0,0,1,0,0,0
2543,2,0,0,0,0,0,1,1,0,1,1
2544,7,1,0,0,0,0,0,1,1,1,0
2545,2,0,0,1,0,0,0,1,0,1,0
2546,1,1,1,0,1,0,1,1,1,1,0
2547,7,1,0,0,0,0,1,0,0,1,1
2548,1,1,0,0,0,0,1,0,0,1,0
2549,4,0,1,0,1,1,0,0,0,1,0
2550,6,1,0,1,0,0,0,1,1,0,0
2551,6,1,0,0,0,0,0,1,0,1,0
2552,4,1,0,1,0,0,0,0,1,0,1
2553,1,0,0,0,0,1,0,1,1,1,1
2554,5,1,0,0,0,0,0,1,0,0,1
2555,3,0,1,1,0,0,0,0,0,1,0
2556,4,1,1,1,0,1,0,0,1,1,0
2557,1,1,0,0,0,0,0,0,1,0,1
2558,2,1,0,0,0,1,0,0,0,0,1
2559,2,0,0,1,1,0,1,1,0,0,0
2560,5,0,0,0,0,0,1,1,1,1,1
2561,2,1,0,0,0,0,0,1,0,0,0
2562,5,1,0,0,0,0,1,1,1,0,1
2563,2,1,1,0,0,0,0,0,0,0,0
2564,3,1,0,0,0,1,0,0,0,0,1
2565,5,1,0,0,0,1,0,0,1,0,0
2566,6,1,0,0,0,0,1,1,0,0,1
2567,7,1,0,1,1,0,0,1,0,0,0
2568,7,1,0,0,0,1,1,1,1,1,1
2569,2,1,0,1,0,0,0,1,0,1,0
2570,4,0,1,1,0,0,0,1,0,1,1
2571,5,1,0,0,1,0,0,1,1,0,0
2572,3,1,0,0,0,0,1,1,0,1,1
2573,3,1,0,0,1,0,0,0,1,0,1
2574,5,0,0,0,0,0,0,0,0,1,1
2575,7,1,1,1,0,0,1,0,0,1,0
2576,2,1,0,1,0,0,1,0,1,1,1
2577,2,1,0,1,0,0,0,0,0,1,1
2578,2,1,0,1,0,0,1,0,0,0,1
2579,2,1,0,1,0,0,0,1,0,0,0
2580,4,0,1,0,0,0,0,0,1,1,1
2581,5,1,1,1,0,0,0,0,0,0,1
2582,4,1,1,0,0,1,0,1,1,0,0
2583,1,0,1,0,1,1,1,1,1,1,1
2584,3,1,0,0,0,0,0,0,0,0,0
2585,7,0,0,0,1,0,1,0,0,1,1
2586,1,0,0,0,0,0,1,0,1,1,1
2587,6,1,1,0,0,0,0,0,1,1,1
2588,6,1,0,1,0,0,1,1,1,1,0
2589,5,0,0,0,0,1,0,0,0,1,1
2590,3,1,0,0,1,0,0,0,1,0,0
2591,4,1,1,0,0,0,0,1,1,0,0
2592,3,1,0,0,0,1,0,0,1,1,1
2593,6,0,1,1,0,0,0,0,1,1,1
2594,5,1,0,0,0,0,0,0,1,1,1
2595,1,0,0,0,0,1,0,1,0,1,1
2596,6,1,0,0,0,0,1,1,1,0,1
2597,5,0,1,0,0,0,0,1,0,0,1
2598,4,1,1,0,0,1,0,1,0,0,0
2599,3,1,0,0,0,0,0,1,0,1,0
2600,6,1,0,0,1,0,0,0,1,0,0
2601,6,0,0,0,1,0,0,0,1,1,1
2602,6,0,0,0,0,1,0,0,1,1,1
2603,4,0,1,0,0,0,0,1,1,1,0
2604,7,1,0,0,0,0,0,0,0,0,0
2605,1,1,0,0,1,0,0,1,0,0,1
2606,7,1,0,0,1,1,0,0,0,1,0
2607,6,0,0,0,1,0,1,0,1,0,0
2608,4,0,0,0,0,1,0,0,0,0,0
2609,1,1,1,0,1,0,0,1,0,0,1
2610,1,0,0,0,0,0,0,0,1,1,0
2611,7,1,0,1,0,0,1,0,1,1,1
2612,3,1,0,0,0,0,1,1,1,1,1
2613,3,0,0,0,1,0,0,1,0,1,0
2614,5,0,0,0,1,0,0,0,0,0,1
2615,4,0,1,1,0,1,0,0,0,1,0
2616,6,1,0,1,0,0,0,0,1,1,0
2617,4,1,1,1,0,1,0,1,0,0,1
2618,5,1,1,0,0,0,0,1,1,0,0
2619,1,0,0,1,0,0,0,1,0,1,0
2620,7,0,0,0,0,0,0,1,1,0,0
2621,6,0,0,0,1,0,0,0,0,0,0
2622,6,1,0,0,1,0,0,1,0,1,0
2623,1,0,1,0,0,0,0,1,1,0,0
2624,1,0,1,1,1,0,0,1,1,1,1
2625,3,1,0,0,1,0,1,1,0,0,1
2626,3,1,0,0,0,0,0,1,0,0,1
2627,5,1,0,0,0,0,0,1,0,0,0
2628,2,1,0,0,1,0,1,0,1,1,1
2629,5,0,0,0,1,1,0,0,0,1,1
2630,1,0,0,1,0,1,0,1,1,0,0
2631,3,0,0,0,0,0,0,1,0,0,1
2632,5,1,0,0,0,0,0,1,0,1,1
2633,6,1,1,0,1,0,0,1,1,0,0
2634,3,0,0,0,1,0,0,0,1,0,0
2635,5,1,0,1,0,0,0,0,1,1,0
2636,4,0,1,1,0,1,0,1,0,1,1
2637,4,1,0,0,1,1,0,1,1,1,1
2638,5,0,0,0,1,0,1,0,0,0,0
2639,1,0,0,0,0,1,1,1,0,1,1
2640,3,1,0,0,0,0,0,1,1,0,0
2641,1,1,0,0,0,0,0,0,0,1,1
2642,5,1,0,1,1,0,1,1,1,1,1
2643,6,1,0,0,0,1,0,1,1,0,1
2644,5,0,0,1,0,1,0,0,0,1,1
2645,6,1,0,1,1,0,0,1,1,0,0
2646,6,0,0,1,1,0,0,0,0,0,1
2647,4,0,1,1,1,1,0,0,0,1,1
2648,3,0,1,0,0,0,1,0,1,1,0
2649,1,0,0,0,0,0,0,0,1,0,1
2650,3,1,0,0,1,0,0,0,0,1,0
2651,5,0,0,0,0,0,0,1,0,1,0
2652,6,1,1,0,0,1,1,1,0,1,0
2653,4,0,0,0,0,0,0,1,0,1,1
2654,5,0,1,0,0,0,0,0,1,1,0
2655,3,1,0,1,0,0,0,1,1,1,1
2656,2,0,0,0,1,0,0,0,1,1,1
2657,7,1,0,0,0,0,0,0,1,0,0
2658,1,0,0,0,0,0,0,1,1,0,0
2659,5,1,1,1,0,0,1,0,0,1,0
2660,3,1,1,0,0,0,0,1,1,0,0
2661,4,0,1,0,0,1,0,1,0,1,0
2662,7,0,0,0,0,0,0,0,0,0,1
2663,5,1,0,0,0,0,0,1,1,1,1
2664,6,1,0,1,0,0,0,0,1,1,0
2665,5,0,0,0,1,1,1,1,0,1,0
2666,5,0,0,1,1,0,0,0,1,0,1
2667,5,1,1,1,1,0,0,1,0,0,1
2668,7,0,0,0,0,1,0,1,0,0,0
2669,2,0,1,0,0,0,0,0,0,0,1
2670,6,1,0,0,0,0,0,0,1,0,1
2671,2,1,0,0,1,0,0,0,0,0,0
2672,3,1,0,1,0,1,1,0,0,0,1
2673,1,0,0,1,0,0,0,0,1,0,1
2674,5,1,0,0,1,0,0,1,0,0,1
2675,4,1,0,0,1,1,0,1,0,1,0
2676,4,1,0,0,0,0,0,1,1,0,1
2677,4,0,0,0,0,1,0,1,0,1,1
2678,4,1,0,1,0,0,0,1,0,0,1
2679,7,0,0,0,0,0,0,1,0,1,0
2680,1,1,0,1,1,0,0,0,0,1,1
2681,3,1,1,0,0,0,0,0,0,0,1
2682,3,1,0,0,0,0,0,0,0,1,1
2683,2,1,0,0,1,1,0,0,1,1,1
2684,3,0,1,1,0,0,1,0,1,1,1
2685,2,1,0,0,0,0,0,1,1,1,0
2686,6,0,1,0,0,0,0,0,0,1,1
2687,6,1,0,0,0,0,0,1,0,0,1
2688,6,0,1,0,0,0,1,1,0,0,0
2689,2,0,0,1,0,0,0,1,1,1,1
2690,6,1,0,1,0,0,0,1,0,1,1
2691,2,1,0,1,0,0,0,0,1,1,1
2692,1,0,0,0,0,0,0,0,1,0,0
2693,4,1,1,0,0,0,0,0,0,0,1
2694,5,1,0,0,0,1,0,1,0,0,0
2695,7,0,0,0,0,0,0,1,0,1,0
2696,1,1,0,1,1,1,0,0,0,1,1
2697,6,1,0,0,0,0,0,1,1,1,0
2698,4,1,1,0,0,1,0,0,0,0,1
2699,4,1,0,1,0,0,1,0,0,0,0
2700,4,0,1,0,0,0,0,1,0,0,0
2701,3,1,1,0,1,0,0,1,1,0,1
2702,1,1,0,0,1,0,1,1,0,0,0
2703,4,1,1,0,0,0,0,1,0,1,0
2704,4,1,0,0,0,1,0,0,1,0,0
2705,4,1,0,0,1,1,1,1,1,1,1
2706,6,0,0,1,0,0,0,1,0,0,0
2707,2,1,0,0,0,0,0,1,1,1,0
2708,7,1,0,1,0,0,0,0,1,0,1
2709,6,0,1,0,0,0,0,1,1,0,0
2710,3,1,0,1,0,1,0,0,1,0,1
2711,2,1,0,0,0,0,1,1,1,1,0
2712,6,0,0,0,0,0,0,1,1,0,1
2713,3,0,1,0,1,0,0,0,1,0,1
2714,2,1,0,0,0,0,0,1,1,1,0
2715,3,0,0,0,0,1,1,0,1,1,1
2716,4,1,1,1,0,0,1,1,0,0,1
2717,7,1,0,1,0,0,0,0,1,0,1
2718,4,1,0,0,0,1,0,1,0,1,1
2719,5,1,0,0,0,0,0,0,1,0,1
2720,4,1,0,1,0,1,0,1,0,1,0
2721,2,0,0,0,0,0,0,0,1,1,0
2722,6,1,1,0,1,0,0,0,0,1,1
2723,2,1,0,0,0,0,0,0,1,1,0
2724,7,1,1,0,0,1,0,0,0,1,1
2725,4,1,1,1,1,0,0,1,0,0,1
2726,7,1,0,0,0,1,0,1,1,1,1
2727,3,0,1,1,1,1,0,1,0,0,0
2728,2,0,0,1,0,0,0,1,0,0,1
2729,5,1,0,1,0,0,0,1,1,0,1
2730,5,1,1,0,0,0,0,1,0,1,0
2731,2,1,0,0,0,1,0,0,0,1,0
2732,2,0,1,1,0,1,0,0,0,1,0
2733,2,1,0,0,0,0,1,0,1,0,1
2734,2,0,0,0,0,1,0,1,0,0,1
2735,5,1,0,0,1,0,0,1,0,1,0
2736,6,1,0,0,0,0,0,0,0,0,0
2737,7,1,1,0,1,0,0,1,0,0,1
2738,7,0,0,1,0,0,0,0,1,1,0
2739,1,1,1,1,1,0,0,0,0,0,0
2740,6,1,0,0,0,0,1,1,0,1,0
2741,1,1,1,0,0,0,0,1,1,0,1
2742,2,1,1,0,1,0,1,0,0,1,1
2743,6,1,1,1,0,0,0,0,1,1,1
2744,4,0,0,1,1,0,0,0,0,0,0
2745,1,1,0,0,1,0,1,0,1,1,1
2746,1,1,0,1,0,0,0,0,0,0,0
2747,1,0,0,1,0,0,0,0,0,0,1
2748,4,1,0,0,0,1,1,1,1,0,1
2749,2,0,0,0,1,0,0,1,1,1,0
2750,3,1,0,0,1,0,0,0,1,0,0
2751,4,0,1,1,0,1,0,0,1,0,0
2752,2,1,0,0,0,0,0,0,0,1,0
2753,5,0,0,1,0,1,0,1,0,1,0
2754,1,0,0,0,0,0,0,0,1,0,1
2755,2,0,0,1,1,0,1,1,0,0,0
2756,1,1,0,0,0,0,1,1,0,1,1
2757,3,1,0,1,1,0,0,1,1,0,0
2758,4,1,0,1,1,0,0,1,0,0,0
2759,7,1,0,0,0,0,0,1,0,0,1
2760,2,1,0,0,0,0,0,0,0,0,1
2761,2,0,0,1,0,0,0,0,1,0,0
2762,2,0,0,0,0,1,1,0,0,0,1
2763,2,0,1,0,0,0,1,1,1,0,1
2764,6,1,0,0,0,0,0,0,1,0,0
2765,7,0,0,1,0,0,0,1,1,0,1
2766,1,0,1,0,0,0,0,1,0,1,0
2767,4,1,1,1,0,1,1,1,1,0,1
2768,7,1,0,0,0,0,0,1,0,0,0
2769,7,1,1,0,1,0,1,1,1,0,0
2770,2,1,0,0,0,0,1,0,0,0,1
2771,3,0,0,1,1,0,0,0,0,0,0
2772,3,1,0,0,1,0,0,1,0,1,0
2773,4,1,1,0,1,0,0,0,0,0,0
2774,1,1,0,0,0,0,0,1,1,0,1
2775,7,1,0,1,1,0,0,0,1,1,0
2776,5,0,0,0,0,0,0,1,1,0,1
2777,1,0,0,1,0,0,0,1,1,1,1
2778,6,1,0,0,0,0,0,0,1,1,0
2779,3,1,1,1,1,0,1,1,1,0,1
2780,1,0,0,1,0,0,0,0,1,1,1
2781,3,0,0,0,1,0,0,1,0,1,0
2782,6,1,1,0,0,0,0,0,0,1,0
2783,1,0,0,0,0,0,0,0,1,1,1
2784,6,1,0,1,0,0,1,1,0,1,0
2785,6,1,1,0,1,0,0,0,0,0,1
2786,2,1,0,0,1,0,0,1,0,1,0
2787,1,1,0,1,0,0,0,1,0,1,1
2788,5,0,0,1,0,0,0,1,1,0,0
2789,6,1,0,0,0,1,0,1,1,0,1
2790,4,1,1,1,0,1,0,0,0,0,1
2791,7,1,1,0,0,0,0,1,0,0,0
2792,1,0,0,0,0,0,0,1,0,0,0
2793,1,0,1,0,0,0,0,1,1,0,1
2794,2,1,0,0,0,1,0,0,1,0,1
2795,1,1,1,0,0,0,1,0,1,0,1
2796,3,0,0,0,0,0,0,0,1,0,0
2797,2,0,0,1,0,0,0,1,1,0,1
2798,4,0,1,0,0,1,1,1,0,1,0
2799,4,1,1,0,0,0,1,1,1,0,1
2800,1,0,0,0,1,0,0,0,0,1,1
2801,6,1,0,0,0,0,0,0,1,0,1
2802,4,1,0,1,0,1,1,1,1,1,1
2803,4,0,0,0,0,1,0,0,0,0,0
2804,5,1,1,0,0,0,0,0,1,0,0
2805,6,1,0,0,1,0,0,1,1,1,0
2806,5,1,0,0,1,1,0,0,0,1,0
2807,5,1,0,1,1,0,0,0,0,1,1
2808,6,0,0,0,1,0,0,0,0,0,0
2809,5,1,0,0,0,0,1,1,1,1,1
2810,4,0,0,0,0,1,0,1,0,0,1
2811,4,0,1,1,1,1,0,1,1,1,0
2812,7,1,0,0,0,0,0,0,1,1,1
2813,6,0,0,1,0,0,0,0,0,0,0
2814,3,0,0,0,0,0,1,0,0,1,1
2815,4,0,1,0,0,1,0,1,0,0,0
2816,1,1,1,0,0,1,0,0,0,1,1
2817,6,1,1,1,0,0,0,1,0,0,1
2818,1,1,1,0,0,0,0,1,1,0,1
2819,4,0,0,0,0,0,0,1,0,1,0
2820,5,1,0,1,0,0,0,0,1,1,1
2821,7,1,0,1,0,0,1,1,1,0,0
2822,5,0,1,0,0,0,1,0,1,1,0
2823,7,0,0,1,1,0,0,0,1,0,0
2824,1,0,0,0,0,0,0,1,1,0,0
2825,5,1,1,0,0,1,0,0,1,1,1
2826,4,0,1,0,1,1,1,1,0,1,1
2827,6,1,0,0,0,0,1,1,1,1,0
2828,6,1,1,0,0,0,1,0,1,0,0
